description,category
Staircase railing bent and unsafe for use.,Building Department
electric wires lying on ground after storm.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
staircase railing bent and unsafe for use.,Building Department
Vehicles skidding on damaged road surface.,Road Department
wall near staircase developing cracks.,Building Department
No power supply due to faulty street lights.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
Pillar support weakened near the building entrance.,Building Department
vehicles skidding on damaged road surface.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Pillar support weakened near the building entrance.,Building Department
Unsafe railing on terrace needs replacement.,Building Department
Cracks observed on the pillars of the building. please resolve quickly.,Building Department
Electric wires lying on ground after storm. please resolve quickly.,Electric Department
Unmarked speed breakers causing accidents.,Road Department
No power supply due to faulty street lights.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Footpath construction debris blocking lane.,Road Department
Vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
Manhole cover missing on main road.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
Vehicles skidding on damaged road surface.,Road Department
Electric wires lying on ground after storm.,Electric Department
Road full of potholes making driving difficult.,Road Department
Street light damaged during maintenance.,Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
road full of potholes making driving difficult.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
metal railing rusted and needs immediate replacement.,Building Department
Railing missing from the top floor staircase.,Building Department
sharp turn without warning board on road.,Road Department
Unmarked speed breakers causing accidents.,Road Department
Road divider damaged after vehicle collision. please resolve quickly.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Electric wires lying on ground after storm.,Electric Department
Road full of potholes making driving difficult.,Road Department
Broken staircase steps making it unsafe to climb. please resolve quickly.,Building Department
Street light connection cut off by windstorm.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Electric pole rusted and about to fall.,Electric Department
Unsafe railing on terrace needs replacement.,Building Department
Electric wires lying on ground after storm.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
Balcony grill broken and dangerous for children.,Building Department
No power supply due to faulty street lights.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Broken road sign near the intersection.,Road Department
Manhole cover missing on main road.,Road Department
"staircase railing loose, might fall anytime.",Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
Transformer making loud noise at night.,Electric Department
Staircase railing bent and unsafe for use. please resolve quickly.,Building Department
"speed hump unpainted, not visible at night.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Electric pole leaning dangerously near road. please resolve quickly.,Electric Department
Road divider damaged after vehicle collision.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
Building railing completely detached after storm. please resolve quickly.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Street light damaged during maintenance.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Footpath near main road broken and uneven.,Road Department
Electric pole leaning dangerously near road.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
No power supply due to faulty street lights.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Road full of potholes making driving difficult.,Road Department
Metal railing rusted and needs immediate replacement.,Building Department
Transformer making loud noise at night.,Electric Department
Footpath near main road broken and uneven. please resolve quickly.,Road Department
Electric wires lying on ground after storm.,Electric Department
"Transformer not working, area dark at night.",Electric Department
broken staircase posing safety risk for students.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Street light damaged during maintenance.,Electric Department
Electric wires lying on ground after storm.,Electric Department
Street lights have been off for the past week.,Electric Department
Power line snapped due to fallen tree.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Building railing completely detached after storm.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Footpath construction debris blocking lane.,Road Department
Broken road sign near the intersection.,Road Department
Pillar support weakened near the building entrance.,Building Department
"Transformer not working, area dark at night.",Electric Department
Staircase railing bent and unsafe for use.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Staircase railing bent and unsafe for use.,Building Department
"Transformer box open, causing safety issue.",Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Vehicles skidding on damaged road surface.,Road Department
"speed breaker too high, damaging small cars.",Road Department
Road full of potholes making driving difficult.,Road Department
Power line snapped due to fallen tree.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Pillar support weakened near the building entrance.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Electric pole leaning dangerously near road.,Electric Department
Footpath near main road broken and uneven.,Road Department
unmarked speed breakers causing accidents.,Road Department
No power supply due to faulty street lights.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Vehicles skidding on damaged road surface.,Road Department
Broken staircase posing safety risk for students.,Building Department
railing on the staircase is broken and dangerous.,Building Department
"Speed hump unpainted, not visible at night.",Road Department
street light not functioning for several days.,Electric Department
Cracks observed on the pillars of the building.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Rusted railing causing safety hazard in building.,Building Department
"Transformer not working, area dark at night.",Electric Department
Faded zebra crossing near traffic signal.,Road Department
Unsafe railing on terrace needs replacement.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Road full of potholes making driving difficult.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
"Road sign bent, hard to read by drivers.",Road Department
"Street light bulb fused, needs replacement.",Electric Department
Electric pole leaning dangerously near road.,Electric Department
Road full of potholes making driving difficult.,Road Department
Cracks observed on the pillars of the building.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
Road construction incomplete for several weeks. please resolve quickly.,Road Department
broken staircase steps making it unsafe to climb.,Building Department
Ceiling plaster near staircase falling off.,Building Department
Manhole cover missing on main road.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
"Transformer box open, causing safety issue. please resolve quickly.",Electric Department
Footpath construction debris blocking lane.,Road Department
"Road sign bent, hard to read by drivers. please resolve quickly.",Road Department
Railing missing from the top floor staircase.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
electric pole leaning dangerously near road.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Vehicles skidding on damaged road surface.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
"speed hump unpainted, not visible at night.",Road Department
Unsafe railing on terrace needs replacement. please resolve quickly.,Building Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
speed breakers are not marked properly and vehicles are slipping.,Road Department
Road divider damaged after vehicle collision.,Road Department
Sharp turn without warning board on road.,Road Department
electric pole leaning dangerously near road.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
electric pole rusted and about to fall.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Street light damaged during maintenance. please resolve quickly.,Electric Department
Vehicles skidding on damaged road surface.,Road Department
Road full of potholes making driving difficult.,Road Department
"electric cables exposed, dangerous for pedestrians.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Loose electric wires hanging near footpath.,Electric Department
Road full of potholes making driving difficult.,Road Department
"transformer oil leaking, risk of fire.",Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Electric pole rusted and about to fall.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
Street light damaged during maintenance.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
Street light connection cut off by windstorm.,Electric Department
Vehicles skidding on damaged road surface.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
"Speed breaker too high, damaging small cars.",Road Department
Building railing completely detached after storm.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Railing on the staircase is broken and dangerous.,Building Department
Electric pole rusted and about to fall.,Electric Department
"Staircase railing loose, might fall anytime. please resolve quickly.",Building Department
Broken road sign near the intersection.,Road Department
Street light connection cut off by windstorm.,Electric Department
Street light damaged during maintenance.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
speed breakers are not marked properly and vehicles are slipping.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
Railing missing from the top floor staircase.,Building Department
Faded zebra crossing near traffic signal.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
"Electric pole bent, may collapse anytime.",Electric Department
Power line snapped due to fallen tree.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Footpath near main road broken and uneven.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
"Transformer box open, causing safety issue.",Electric Department
Street lights have been off for the past week.,Electric Department
Loose electric wires hanging near footpath. please resolve quickly.,Electric Department
"Road sign bent, hard to read by drivers.",Road Department
street light connection cut off by windstorm.,Electric Department
"speed breaker too high, damaging small cars.",Road Department
Unmarked speed breakers causing accidents.,Road Department
building railing completely detached after storm.,Building Department
Street lights have been off for the past week.,Electric Department
Current pole damaged after heavy rain.,Electric Department
Road divider damaged after vehicle collision.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Staircase railing bent and unsafe for use.,Building Department
Balcony grill broken and dangerous for children.,Building Department
Broken staircase posing safety risk for students.,Building Department
"Transformer oil leaking, risk of fire. please resolve quickly.",Electric Department
"railing on stairs shaking, needs urgent welding.",Building Department
Transformer making loud noise at night. please resolve quickly.,Electric Department
vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Street lights have been off for the past week.,Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Street light damaged during maintenance.,Electric Department
Transformer making loud noise at night.,Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Railing on the staircase is broken and dangerous.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Street light damaged during maintenance.,Electric Department
Speed breakers are not marked properly and vehicles are slipping. please resolve quickly.,Road Department
Footpath near main road broken and uneven.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Railing missing from the top floor staircase.,Building Department
Loose electric wires hanging near footpath.,Electric Department
Street light damaged during maintenance.,Electric Department
"transformer not working, area dark at night.",Electric Department
balcony grill broken and dangerous for children.,Building Department
Footpath construction debris blocking lane.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Unsafe railing on terrace needs replacement.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Faded zebra crossing near traffic signal.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Broken staircase steps making it unsafe to climb.,Building Department
"Street light bulb fused, needs replacement.",Electric Department
"Transformer box open, causing safety issue.",Electric Department
Metal railing rusted and needs immediate replacement.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
Street light connection cut off by windstorm.,Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
No power supply due to faulty street lights.,Electric Department
Road construction incomplete for several weeks.,Road Department
Broken staircase posing safety risk for students.,Building Department
street light not functioning for several days. please resolve quickly.,Electric Department
Broken road sign near the intersection.,Road Department
Railing missing from the top floor staircase.,Building Department
Footpath construction debris blocking lane. please resolve quickly.,Road Department
Vehicles skidding on damaged road surface.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Wall near staircase developing cracks.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Building railing completely detached after storm.,Building Department
Street light connection cut off by windstorm.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
Railing missing from the top floor staircase. please resolve quickly.,Building Department
Pillar support weakened near the building entrance.,Building Department
Footpath construction debris blocking lane.,Road Department
No proper marking on lanes leading to confusion. please resolve quickly.,Road Department
Street light not functioning for several days.,Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Street light not functioning for several days.,Electric Department
"Staircase railing loose, might fall anytime.",Building Department
No power supply due to faulty street lights.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Electric pole rusted and about to fall.,Electric Department
Wall near staircase developing cracks.,Building Department
Vehicles skidding on damaged road surface. please resolve quickly.,Road Department
Broken road sign near the intersection.,Road Department
Electric wires lying on ground after storm.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
"speed hump unpainted, not visible at night.",Road Department
Balcony grill broken and dangerous for children.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Street lights have been off for the past week. please resolve quickly.,Electric Department
Broken road sign near the intersection.,Road Department
railing on the staircase is broken and dangerous.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Road sign bent, hard to read by drivers.",Road Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Transformer box open, causing safety issue.",Electric Department
"Pillar in the corridor has cracks, needs repair. please resolve quickly.",Building Department
Loose electric wires hanging near footpath.,Electric Department
No power supply due to faulty street lights.,Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Railing missing from the top floor staircase.,Building Department
staircase railing bent and unsafe for use.,Building Department
Electric pole short circuit causing sparks.,Electric Department
Footpath near main road broken and uneven.,Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Street light damaged during maintenance.,Electric Department
Street lights have been off for the past week.,Electric Department
"street light bulb fused, needs replacement.",Electric Department
"Balcony railing about to fall, unsafe for residents.",Building Department
Vehicles skidding on damaged road surface.,Road Department
"Transformer box open, causing safety issue.",Electric Department
Unsafe railing on terrace needs replacement.,Building Department
No power supply due to faulty street lights.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Road construction incomplete for several weeks.,Road Department
"Transformer not working, area dark at night.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
Building railing completely detached after storm.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Vehicles slipping on oil spill on road surface.,Road Department
"Transformer not working, area dark at night.",Electric Department
Electric pole leaning dangerously near road.,Electric Department
Sharp turn without warning board on road.,Road Department
Broken road sign near the intersection.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Street light not functioning for several days.,Electric Department
road construction incomplete for several weeks.,Road Department
Pillar support weakened near the building entrance.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Street light connection cut off by windstorm.,Electric Department
Rusted railing causing safety hazard in building.,Building Department
Electric pole short circuit causing sparks.,Electric Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"street light bulb fused, needs replacement.",Electric Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
"Road sign bent, hard to read by drivers.",Road Department
no power supply due to faulty street lights.,Electric Department
Street light damaged during maintenance.,Electric Department
Pillar support weakened near the building entrance.,Building Department
Power line snapped due to fallen tree. please resolve quickly.,Electric Department
Cracks observed on the pillars of the building.,Building Department
Metal railing rusted and needs immediate replacement.,Building Department
Rusted railing causing safety hazard in building.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Road full of potholes making driving difficult.,Road Department
"Transformer oil leaking, risk of fire. please resolve quickly.",Electric Department
Loose electric wires hanging near footpath.,Electric Department
Electric pole leaning dangerously near road.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
Pillar support weakened near the building entrance.,Building Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Footpath construction debris blocking lane.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
No proper marking on lanes leading to confusion.,Road Department
No power supply due to faulty street lights.,Electric Department
"Transformer box open, causing safety issue.",Electric Department
Balcony grill broken and dangerous for children.,Building Department
Pillar support weakened near the building entrance.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
Speed bump cracked and uneven for vehicles.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
footpath construction debris blocking lane.,Road Department
Current pole damaged after heavy rain.,Electric Department
Footpath near main road broken and uneven.,Road Department
railing missing from the top floor staircase.,Building Department
"Staircase railing loose, might fall anytime.",Building Department
Street light damaged during maintenance.,Electric Department
manhole cover missing on main road.,Road Department
Road full of potholes making driving difficult.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
Unmarked speed breakers causing accidents. please resolve quickly.,Road Department
Street light not functioning for several days.,Electric Department
Street light damaged during maintenance.,Electric Department
Sharp turn without warning board on road.,Road Department
Electric pole leaning dangerously near road.,Electric Department
"Street light bulb fused, needs replacement.",Electric Department
"transformer not working, area dark at night.",Electric Department
Manhole cover missing on main road.,Road Department
Footpath near main road broken and uneven.,Road Department
Transformer making loud noise at night.,Electric Department
"Speed breaker too high, damaging small cars.",Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Road divider damaged after vehicle collision.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
"Transformer not working, area dark at night.",Electric Department
"Speed breaker too high, damaging small cars.",Road Department
Road full of potholes making driving difficult.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
"Speed breaker too high, damaging small cars.",Road Department
Speed bump cracked and uneven for vehicles.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Building railing completely detached after storm. please resolve quickly.,Building Department
Electric pole leaning dangerously near road.,Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
Ceiling plaster near staircase falling off.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Manhole cover missing on main road.,Road Department
Electric wires lying on ground after storm.,Electric Department
Vehicles losing balance due to rough patches.,Road Department
"Balcony railing damaged, risk of falling.",Building Department
Footpath near main road broken and uneven.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Broken staircase steps making it unsafe to climb.,Building Department
Street light connection cut off by windstorm.,Electric Department
no proper marking on lanes leading to confusion. please resolve quickly.,Road Department
Transformer making loud noise at night.,Electric Department
Ceiling plaster near staircase falling off.,Building Department
No power supply due to faulty street lights.,Electric Department
Footpath construction debris blocking lane.,Road Department
Damaged staircase handrail requires maintenance.,Building Department
Broken staircase posing safety risk for students.,Building Department
Railing missing from the top floor staircase.,Building Department
Footpath near main road broken and uneven.,Road Department
Footpath construction debris blocking lane.,Road Department
"speed breaker too high, damaging small cars.",Road Department
"Electric pole bent, may collapse anytime.",Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
no power supply due to faulty street lights.,Electric Department
Railing missing from the top floor staircase.,Building Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
Balcony grill broken and dangerous for children.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
railing on the staircase is broken and dangerous.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Pillar in the corridor has cracks, needs repair.",Building Department
"Transformer not working, area dark at night.",Electric Department
Faded zebra crossing near traffic signal. please resolve quickly.,Road Department
Unmarked speed breakers causing accidents.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Building railing completely detached after storm.,Building Department
Electric pole short circuit causing sparks.,Electric Department
"Transformer not working, area dark at night. please resolve quickly.",Electric Department
Building railing completely detached after storm.,Building Department
Street light connection cut off by windstorm.,Electric Department
wall near staircase developing cracks.,Building Department
Railing on the staircase is broken and dangerous.,Building Department
Cracks observed on the pillars of the building.,Building Department
"street lights flickering, poor visibility on road.",Electric Department
Unsafe railing on terrace needs replacement.,Building Department
Railing missing from the top floor staircase.,Building Department
"street lights flickering, poor visibility on road.",Electric Department
"balcony railing damaged, risk of falling.",Building Department
"Electric pole bent, may collapse anytime.",Electric Department
"Transformer oil leaking, risk of fire.",Electric Department
"electric pole bent, may collapse anytime.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
Current pole damaged after heavy rain.,Electric Department
Railing missing from the top floor staircase.,Building Department
Road construction incomplete for several weeks.,Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Ceiling plaster near staircase falling off.,Building Department
Road full of potholes making driving difficult.,Road Department
Street light not functioning for several days.,Electric Department
"Speed hump unpainted, not visible at night.",Road Department
street light connection cut off by windstorm.,Electric Department
Street light damaged during maintenance.,Electric Department
Loose electric wires hanging near footpath.,Electric Department
Sharp turn without warning board on road.,Road Department
"Electric pole bent, may collapse anytime.",Electric Department
Unmarked speed breakers causing accidents.,Road Department
Broken road sign near the intersection.,Road Department
"Transformer oil leaking, risk of fire.",Electric Department
Current pole damaged after heavy rain.,Electric Department
Loose electric wires hanging near footpath.,Electric Department
"electric cables exposed, dangerous for pedestrians.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Broken staircase steps making it unsafe to climb.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Staircase railing bent and unsafe for use.,Building Department
Street light damaged during maintenance.,Electric Department
Vehicles slipping on oil spill on road surface. please resolve quickly.,Road Department
No power supply due to faulty street lights.,Electric Department
Transformer making loud noise at night.,Electric Department
Road full of potholes making driving difficult.,Road Department
Balcony grill broken and dangerous for children.,Building Department
Building railing completely detached after storm.,Building Department
Manhole cover missing on main road.,Road Department
Broken staircase posing safety risk for students.,Building Department
Pillar support weakened near the building entrance.,Building Department
Loose electric wires hanging near footpath.,Electric Department
Road full of potholes making driving difficult.,Road Department
Electric pole short circuit causing sparks.,Electric Department
"Street lights flickering, poor visibility on road.",Electric Department
"Staircase railing loose, might fall anytime.",Building Department
Footpath construction debris blocking lane.,Road Department
Speed breakers are not marked properly and vehicles are slipping.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
Manhole cover missing on main road.,Road Department
Manhole cover missing on main road.,Road Department
Railing on the staircase is broken and dangerous.,Building Department
Vehicles skidding on damaged road surface.,Road Department
Current pole damaged after heavy rain.,Electric Department
Speed bump cracked and uneven for vehicles.,Road Department
Footpath construction debris blocking lane.,Road Department
Road divider damaged after vehicle collision.,Road Department
Vehicles slipping on oil spill on road surface.,Road Department
Railing missing from the top floor staircase.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Street light damaged during maintenance.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
broken staircase steps making it unsafe to climb.,Building Department
street light connection cut off by windstorm.,Electric Department
"Balcony railing damaged, risk of falling.",Building Department
Vehicles losing balance due to rough patches.,Road Department
Staircase railing bent and unsafe for use.,Building Department
Ceiling plaster near staircase falling off.,Building Department
"Roadside barrier damaged, risk of falling vehicles.",Road Department
Ceiling plaster near staircase falling off.,Building Department
"Electric pole bent, may collapse anytime.",Electric Department
"Street light bulb fused, needs replacement. please resolve quickly.",Electric Department
cracks observed on the pillars of the building.,Building Department
No proper marking on lanes leading to confusion.,Road Department
Railing on the staircase is broken and dangerous. please resolve quickly.,Building Department
Road divider damaged after vehicle collision.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
"Railing on stairs shaking, needs urgent welding.",Building Department
"railing on stairs shaking, needs urgent welding.",Building Department
"street lights flickering, poor visibility on road. please resolve quickly.",Electric Department
Railing missing from the top floor staircase.,Building Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
"Balcony railing damaged, risk of falling.",Building Department
No power supply due to faulty street lights. please resolve quickly.,Electric Department
Staircase railing bent and unsafe for use.,Building Department
Vehicles losing balance due to rough patches.,Road Department
Faded zebra crossing near traffic signal.,Road Department
Current pole damaged after heavy rain.,Electric Department
"transformer not working, area dark at night.",Electric Department
"Electric pole bent, may collapse anytime.",Electric Department
"Transformer not working, area dark at night.",Electric Department
Damaged staircase handrail requires maintenance.,Building Department
"Road sign bent, hard to read by drivers.",Road Department
Unsafe railing on terrace needs replacement.,Building Department
"Balcony railing damaged, risk of falling.",Building Department
Loose electric wires hanging near footpath.,Electric Department
Broken road sign near the intersection.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
Street light not functioning for several days.,Electric Department
Footpath near main road broken and uneven.,Road Department
broken staircase steps making it unsafe to climb.,Building Department
No proper marking on lanes leading to confusion.,Road Department
"Staircase railing loose, might fall anytime.",Building Department
Railing missing from the top floor staircase.,Building Department
Electric wires lying on ground after storm.,Electric Department
"Speed breaker too high, damaging small cars. please resolve quickly.",Road Department
"Pillar in the corridor has cracks, needs repair.",Building Department
Electric wires lying on ground after storm.,Electric Department
Electric pole rusted and about to fall.,Electric Department
Broken staircase steps making it unsafe to climb.,Building Department
"Street lights flickering, poor visibility on road.",Electric Department
Power line snapped due to fallen tree.,Electric Department
Faded zebra crossing near traffic signal.,Road Department
Transformer making loud noise at night.,Electric Department
"Staircase railing loose, might fall anytime. please resolve quickly.",Building Department
Manhole cover missing on main road.,Road Department
Footpath construction debris blocking lane. please resolve quickly.,Road Department
Road construction incomplete for several weeks.,Road Department
"Transformer not working, area dark at night.",Electric Department
"Transformer not working, area dark at night.",Electric Department
No power supply due to faulty street lights.,Electric Department
manhole cover missing on main road.,Road Department
"Electric cables exposed, dangerous for pedestrians.",Electric Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
vehicles slipping on oil spill on road surface.,Road Department
No proper marking on lanes leading to confusion.,Road Department
Vehicles skidding on damaged road surface. please resolve quickly.,Road Department
"Street light bulb fused, needs replacement.",Electric Department
Broken staircase posing safety risk for students. please resolve quickly.,Building Department
building railing completely detached after storm.,Building Department
"Speed breaker too high, damaging small cars.",Road Department
Railing on the staircase is broken and dangerous.,Building Department
Street light damaged during maintenance.,Electric Department
Railing missing from the top floor staircase.,Building Department
"Transformer not working, area dark at night.",Electric Department
vehicles skidding on damaged road surface. please resolve quickly.,Road Department
Faded zebra crossing near traffic signal.,Road Department
Vehicles skidding on damaged road surface.,Road Department
Footpath near main road broken and uneven.,Road Department
"Staircase railing loose, might fall anytime. please resolve quickly.",Building Department
Ceiling plaster near staircase falling off.,Building Department
sharp turn without warning board on road.,Road Department
Vehicles losing balance due to rough patches. please resolve quickly.,Road Department
Street light connection cut off by windstorm.,Electric Department
Cracks observed on the pillars of the building.,Building Department
"balcony railing about to fall, unsafe for residents. please resolve quickly.",Building Department
Transformer making loud noise at night.,Electric Department
Street light connection cut off by windstorm.,Electric Department
Road construction incomplete for several weeks.,Road Department
Speed bump cracked and uneven for vehicles.,Road Department
Vehicles losing balance due to rough patches.,Road Department
Wall near staircase developing cracks.,Building Department
Damaged staircase handrail requires maintenance.,Building Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Railing missing from the top floor staircase.,Building Department
Road construction incomplete for several weeks.,Road Department
faded zebra crossing near traffic signal.,Road Department
"Street lights flickering, poor visibility on road.",Electric Department
Pillar support weakened near the building entrance.,Building Department
"Transformer oil leaking, risk of fire.",Electric Department
Loose electric wires hanging near footpath.,Electric Department
Sharp turn without warning board on road.,Road Department
"Road sign bent, hard to read by drivers.",Road Department
"Balcony railing about to fall, unsafe for residents.",Building Department
"Balcony railing damaged, risk of falling.",Building Department
Street light connection cut off by windstorm.,Electric Department
loose electric wires hanging near footpath.,Electric Department
"Railing on stairs shaking, needs urgent welding.",Building Department
Damaged staircase handrail requires maintenance.,Building Department
