description,category
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"transformer overloaded, making loud buzzing noise.",Electric Department
"drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
Overflowing garbage truck not collected for days.,Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
water supply irregular and sometimes completely stopped.,Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Transformer  burst  causing  spark  and  blackout  in  area.,Electric Department
"Street  lights  not  working  at  night,  area  dark  and  unsafe.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
"No water supply after valve maintenance, tanks empty. please resolve urgently.",Water Supply Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Water leaking from underground pipes near our building. please resolve urgently.,Water Supply Department
people facing shortage due to leaking water pipelines. please resolve urgently.,Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
pipeline leak causing swamp in the street area.,Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
Drain filled with plastic waste and stagnant water. please resolve urgently.,Sanitation Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"water pipe cracked during maintenance, needs repair.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
People facing shortage due to leaking water pipelines.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Electric  pole  base  rusted,  leaning  dangerously.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
"no water supply after valve maintenance, tanks empty.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Power outage continues since yesterday, needs attention.",Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
water leaking from underground pipes near our building.,Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Power fluctuation damaging television and appliances.,Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
Electric  wires  mixed  with  tree  branches  after  storm.,Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"tap connection broken, water continuously leaking.",Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Drainage  system  clogged  after  rainfall,  unhygienic  condition.",Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Transformer  exploded  due  to  overload,  blackout  in  locality.",Electric Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
"Drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
"main water valve broken, causing wastage across the street.",Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Water leaking from underground pipes near our building.,Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition. please resolve urgently.",Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Power outage since morning due to transformer failure.,Electric Department
Current pole broken due to vehicle accident.,Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Water leaking through broken joints, flooding nearby houses. please resolve urgently.",Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Electric  lines  snapped  during  rain,  danger  to  pedestrians.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Short circuit in electric pole, immediate repair needed.",Electric Department
Blocked  drains  spreading  bad  odor  throughout  neighborhood.,Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
The  water  pipes  have  been  leaking  in  our  area  for  three  days. please resolve urgently.,Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
"Street  lights  not  working  at  night,  area  dark  and  unsafe.",Electric Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix. please resolve urgently.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Transformer  exploded  due  to  overload,  blackout  in  locality.",Electric Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Street light bulbs fused, no lighting at all. please resolve urgently.",Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Electric  wires  hanging  dangerously  near  footpath.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Drain cleaning required urgently, water not flowing properly. please resolve urgently.",Sanitation Department
"drainage line blocked after rain, area completely flooded.",Sanitation Department
Electric  wires  hanging  dangerously  near  footpath.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Broken  wires  from  poles  causing  sparks  near  house.,Electric Department
Electric  wires  mixed  with  tree  branches  after  storm.,Electric Department
"drain  cleaning  required  urgently,  water  not  flowing  properly.",Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
Water leaking from underground pipes near our building.,Water Supply Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"No water supply since morning, taps are completely dry. please resolve urgently.",Water Supply Department
"Street  light  bulbs  fused,  no  lighting  at  all. please resolve urgently.",Electric Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
power fluctuation damaging television and appliances.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"water  pipe  cracked  during  maintenance,  needs  repair. please resolve urgently.",Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
Transformer burst causing spark and blackout in area.,Electric Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Drain  filled  with  plastic  waste  and  stagnant  water.,Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"electric  pole  fallen  after  rain,  wires  lying  on  the  ground.",Electric Department
Blocked drains spreading bad odor throughout neighborhood. please resolve urgently.,Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
Electric current poles tilted after strong winds. please resolve urgently.,Electric Department
"water  pipe  cracked  during  maintenance,  needs  repair. please resolve urgently.",Water Supply Department
the drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
Power  outage  since  morning  due  to  transformer  failure.,Electric Department
"Tap  connection  broken,  water  continuously  leaking.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Street  light  bulbs  fused,  no  lighting  at  all.",Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
A  major  water  leakage  from  the  main  pipe  is  flooding  the  street.,Water Supply Department
"plastic blocking drainage, mosquitoes breeding in stagnant water.",Sanitation Department
Uncollected  waste  blocking  drainage  flow  in  the  colony.,Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Electric  wires  hanging  dangerously  near  footpath.,Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Electric current poles tilted after strong winds.,Electric Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Main water valve broken, causing wastage across the street. please resolve urgently.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
"Drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
"Transformer overloaded, making loud buzzing noise.",Electric Department
"Pipeline burst due to high pressure, water gushing out. please resolve urgently.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Electric wires mixed with tree branches after storm.,Electric Department
"low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Plastic  blocking  drainage,  mosquitoes  breeding  in  stagnant  water.",Sanitation Department
"water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"no water supply since morning, taps are completely dry. please resolve urgently.",Water Supply Department
power fluctuation damaging television and appliances.,Electric Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
pipeline leak causing swamp in the street area.,Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Street light bulbs fused, no lighting at all.",Electric Department
"main  water  valve  broken,  causing  wastage  across  the  street.",Water Supply Department
"Main  water  valve  broken,  causing  wastage  across  the  street.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
Street  full  of  garbage  and  drain  clogged  with  waste.,Sanitation Department
Drain filled with plastic waste and stagnant water.,Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
Pipeline  leak  causing  swamp  in  the  street  area. please resolve urgently.,Water Supply Department
"Water pipeline damaged during road digging, needs urgent fix.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Pipeline burst and water is flowing on the road continuously. please resolve urgently.,Water Supply Department
Broken wires from poles causing sparks near house.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
Power fluctuation damaging television and appliances.,Electric Department
Transformer burst causing spark and blackout in area. please resolve urgently.,Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
The water pipes have been leaking in our area for three days. please resolve urgently.,Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Bad smell from open drain causing trouble to residents.,Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"No water supply since morning, taps are completely dry.",Water Supply Department
Tap water is muddy and leaking constantly from the connection.,Water Supply Department
"No water pressure in pipelines, taps only dripping water.",Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
"Electric pole base rusted, leaning dangerously.",Electric Department
Power outage since morning due to transformer failure.,Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Drainage cleaning not done for weeks, water stagnating. please resolve urgently.",Sanitation Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
"Drain  cleaning  required  urgently,  water  not  flowing  properly.",Sanitation Department
Street full of garbage and drain clogged with waste.,Sanitation Department
"Power outage continues since yesterday, needs attention.",Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Water leaking through broken joints, flooding nearby houses.",Water Supply Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Water  pipe  cracked  during  maintenance,  needs  repair.",Water Supply Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
"Low  water  pressure  in  our  area  since  last  night,  can't  fill  tanks.",Water Supply Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
Transformer burst causing spark and blackout in area.,Electric Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
Water leaking from underground pipes near our building.,Water Supply Department
Current pole broken due to vehicle accident.,Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
Water supply interrupted since yesterday due to damaged valve.,Water Supply Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
"water pipe cracked during maintenance, needs repair.",Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"electric transformer leaking oil, may catch fire soon.",Electric Department
Bad  smell  from  open  drain  causing  trouble  to  residents.,Sanitation Department
Tap  water  is  muddy  and  leaking  constantly  from  the  connection.,Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"No water supply since morning, taps are completely dry.",Water Supply Department
"Water leaking through broken joints, flooding nearby houses. please resolve urgently.",Water Supply Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
Overflowing bins and waste dumped near the drainage line.,Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Drain near school flooded with waste water, unsafe for kids. please resolve urgently.",Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Transformer  exploded  due  to  overload,  blackout  in  locality.",Electric Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Street light bulbs fused, no lighting at all. please resolve urgently.",Electric Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Pipeline burst due to high pressure, water gushing out. please resolve urgently.",Water Supply Department
Pipeline  burst  and  water  is  flowing  on  the  road  continuously.,Water Supply Department
"electric pole fallen after rain, wires lying on the ground.",Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Electric wires hanging dangerously near footpath.,Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
"water  pipeline  damaged  during  road  digging,  needs  urgent  fix.",Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
people facing shortage due to leaking water pipelines.,Water Supply Department
"Garbage lying in open near drainage, health hazard for residents.",Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Drain water entering houses due to poor sanitation cleaning.,Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
Street full of garbage and drain clogged with waste.,Sanitation Department
Water  supply  irregular  and  sometimes  completely  stopped.,Water Supply Department
drain filled with plastic waste and stagnant water.,Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
Overflowing  garbage  truck  not  collected  for  days.,Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
"Garbage  lying  in  open  near  drainage,  health  hazard  for  residents.",Sanitation Department
Uncollected waste blocking drainage flow in the colony.,Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
"Short  circuit  in  electric  pole,  immediate  repair  needed.",Electric Department
"Pipeline burst due to high pressure, water gushing out.",Water Supply Department
The drainage is overflowing due to heavy rain and garbage. please resolve urgently.,Sanitation Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"power supply unstable, frequent voltage drops noticed. please resolve urgently.",Electric Department
Bad  smell  from  open  drain  causing  trouble  to  residents.,Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
"tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
"short circuit in electric pole, immediate repair needed.",Electric Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
power outage since morning due to transformer failure.,Electric Department
Broken wires from poles causing sparks near house.,Electric Department
"Transformer exploded due to overload, blackout in locality.",Electric Department
Power outage since morning due to transformer failure.,Electric Department
"Drainage line blocked after rain, area completely flooded.",Sanitation Department
Electric current poles tilted after strong winds.,Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
"drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Electric pole base rusted, leaning dangerously.",Electric Department
water supply irregular and sometimes completely stopped.,Water Supply Department
"drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
The drainage is overflowing due to heavy rain and garbage.,Sanitation Department
"Electric pole fallen after rain, wires lying on the ground.",Electric Department
"drainage  cleaning  not  done  for  weeks,  water  stagnating.",Sanitation Department
Water supply irregular and sometimes completely stopped. please resolve urgently.,Water Supply Department
"Drainage system clogged after rainfall, unhygienic condition.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Electric wires mixed with tree branches after storm.,Electric Department
"Electric lines snapped during rain, danger to pedestrians. please resolve urgently.",Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Garbage  scattered  everywhere,  no  sweeper  for  several  days.",Sanitation Department
current pole broken due to vehicle accident.,Electric Department
"electric pole fallen after rain, wires lying on the ground.",Electric Department
Pipeline leak causing swamp in the street area.,Water Supply Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
"Street lights flickering all night, require maintenance. please resolve urgently.",Electric Department
"drain near school flooded with waste water, unsafe for kids.",Sanitation Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Drain  cleaning  required  urgently,  water  not  flowing  properly.",Sanitation Department
"Pipeline  burst  due  to  high  pressure,  water  gushing  out.",Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
Uncollected  waste  blocking  drainage  flow  in  the  colony. please resolve urgently.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Power  supply  unstable,  frequent  voltage  drops  noticed.",Electric Department
"Main water valve broken, causing wastage across the street.",Water Supply Department
"Street lights not working at night, area dark and unsafe.",Electric Department
Water leaking from underground pipes near our building. please resolve urgently.,Water Supply Department
drain water entering houses due to poor sanitation cleaning.,Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
power outage since morning due to transformer failure.,Electric Department
"Tap water smells bad and looks brown, probably pipeline rust.",Water Supply Department
Power fluctuation damaging television and appliances.,Electric Department
Overflowing garbage truck not collected for days.,Sanitation Department
"Water pipe cracked during maintenance, needs repair.",Water Supply Department
"Water  pipe  cracked  during  maintenance,  needs  repair.",Water Supply Department
"no water supply after valve maintenance, tanks empty. please resolve urgently.",Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Low water pressure in our area since last night, can't fill tanks.",Water Supply Department
"Power  outage  continues  since  yesterday,  needs  attention.",Electric Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
Electric wires hanging dangerously near footpath.,Electric Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"Street lights flickering all night, require maintenance.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
broken wires from poles causing sparks near house.,Electric Department
Electric wires hanging dangerously near footpath.,Electric Department
"Electric lines snapped during rain, danger to pedestrians.",Electric Department
Electric  current  poles  tilted  after  strong  winds.,Electric Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
bad smell from open drain causing trouble to residents.,Sanitation Department
Pipeline leak causing swamp in the street area.,Water Supply Department
Pipeline burst and water is flowing on the road continuously.,Water Supply Department
"Transformer  overloaded,  making  loud  buzzing  noise.",Electric Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
People facing shortage due to leaking water pipelines. please resolve urgently.,Water Supply Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
Broken wires from poles causing sparks near house.,Electric Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
"Drain cleaning required urgently, water not flowing properly.",Sanitation Department
Water supply irregular and sometimes completely stopped.,Water Supply Department
"water pipe cracked during maintenance, needs repair.",Water Supply Department
"No water supply since morning, taps are completely dry. please resolve urgently.",Water Supply Department
Drain  water  entering  houses  due  to  poor  sanitation  cleaning.,Sanitation Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
The water pipes have been leaking in our area for three days.,Water Supply Department
overflowing drainage mixing with rainwater on streets.,Sanitation Department
Blocked drainage causing bad smell and mosquitoes in our area.,Sanitation Department
"No water supply after valve maintenance, tanks empty.",Water Supply Department
"Street light bulbs fused, no lighting at all.",Electric Department
People facing shortage due to leaking water pipelines.,Water Supply Department
"Drainage cleaning not done for weeks, water stagnating.",Sanitation Department
"Garbage scattered everywhere, no sweeper for several days.",Sanitation Department
Current pole broken due to vehicle accident.,Electric Department
Water  supply  irregular  and  sometimes  completely  stopped.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Tap connection broken, water continuously leaking.",Water Supply Department
"Garbage dumped near the drainage, blocking water flow.",Sanitation Department
"electric transformer leaking oil, may catch fire soon.",Electric Department
"Water  leaking  through  broken  joints,  flooding  nearby  houses.",Water Supply Department
Power outage since morning due to transformer failure.,Electric Department
Electric wires mixed with tree branches after storm.,Electric Department
Blocked drains spreading bad odor throughout neighborhood.,Sanitation Department
"Electric transformer leaking oil, may catch fire soon.",Electric Department
"Street  lights  flickering  all  night,  require  maintenance.",Electric Department
"Power supply unstable, frequent voltage drops noticed.",Electric Department
Water leaking from underground pipes near our building.,Water Supply Department
"Street lights flickering all night, require maintenance.",Electric Department
"Power outage continues since yesterday, needs attention.",Electric Department
Current pole broken due to vehicle accident.,Electric Department
A major water leakage from the main pipe is flooding the street.,Water Supply Department
the water pipes have been leaking in our area for three days.,Water Supply Department
Overflowing drainage mixing with rainwater on streets.,Sanitation Department
Drain  water  entering  houses  due  to  poor  sanitation  cleaning. please resolve urgently.,Sanitation Department
"Drain near school flooded with waste water, unsafe for kids.",Sanitation Department
