description,category
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Garbage heap near market creating pollution waste.,Sanitation Department
No water in our street for two days supply.,Water Supply Department
Damaged bridge creating traffic block block.,Road Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
no power supply in our colony since yesterday electricity.,Electric Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Electric poles leaning after heavy wind electric.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Transformer overloaded and making loud noise electric.,Electric Department
Main road blocked after heavy rain block. please fix soon.,Road Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Main road blocked after heavy rain block.,Road Department
"No supply since yesterday, taps completely dry water. please fix soon.",Water Supply Department
Tap water dirty and smells bad water.,Water Supply Department
Water leakage near main valve causing loss water. please fix soon.,Water Supply Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Broken plaster on house walls after monsoon building.,Building Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Broken road surface creating traffic jams block.,Road Department
Street lights not working for a week electric.,Electric Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Electric poles leaning after heavy wind electric.,Electric Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
"transformer burst near main road, area in darkness electricity.",Electric Department
The house next door showing wall cracks and leakage building.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
"No current since morning, transformer damaged electricity.",Electric Department
Wall has collapsed partially due to old structure building.,Building Department
Road under construction blocking vehicle passage block.,Road Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
"Street light bulb fused, road dark at night electric.",Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
"construction of the flat left incomplete, wall broken building.",Building Department
The house next door showing wall cracks and leakage building.,Building Department
Garbage heap near market creating pollution waste.,Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Garbage heap near market creating pollution waste. please fix soon.,Sanitation Department
Uncollected waste causing foul smell in colony garbage. please fix soon.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
No water in our street for two days supply.,Water Supply Department
Drainage water overflowing near houses drainage.,Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
Water leakage near main valve causing loss water.,Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
Cracks in the roof and pillars after the storm building.,Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
There are cracks appearing near the admin building in our college building.,Building Department
No water supply since morning water.,Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Potholes on road causing vehicle damage block.,Road Department
"Street light bulb fused, road dark at night electric.",Electric Department
Transformer overloaded and making loud noise electric.,Electric Department
manhole overflowing with dirty water sewerage. please fix soon.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
"Drainage not cleaned for weeks, water stagnant drainage. please fix soon.",Sanitation Department
"Structure weakened after earthquake, pillars shaking building. please fix soon.",Building Department
"no current since morning, transformer damaged electricity.",Electric Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Electric poles leaning after heavy wind electric.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Broken plaster on house walls after monsoon building.,Building Department
Old apartment wall cracked and plaster falling building.,Building Department
No water supply since morning water.,Water Supply Department
main road blocked after heavy rain block.,Road Department
Vehicles stuck due to potholes and mud on road block.,Road Department
No water in our street for two days supply.,Water Supply Department
"Construction of the flat left incomplete, wall broken building.",Building Department
There are cracks appearing near the admin building in our college building.,Building Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Damaged bridge creating traffic block block.,Road Department
Main road blocked after heavy rain block.,Road Department
Plastic waste blocking drainage near school drainage. please fix soon.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
"Pipeline damaged due to construction, water leaking supply. please fix soon.",Water Supply Department
Drinking water brown and muddy water.,Water Supply Department
Broken road surface creating traffic jams block. please fix soon.,Road Department
Transformer overloaded and making loud noise electric. please fix soon.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
Garbage heap near market creating pollution waste.,Sanitation Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Water leakage near main valve causing loss water.,Water Supply Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Damaged bridge creating traffic block block.,Road Department
Dust and stones on road blocking lane block.,Road Department
Plastic waste blocking drainage near school drainage. please fix soon.,Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Cracked road surface needs urgent repair block.,Road Department
Garbage truck hasn’t come for four days waste. please fix soon.,Sanitation Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
No water in our street for two days supply.,Water Supply Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Electric wires hanging dangerously after the rain electric. please fix soon.,Electric Department
Main road blocked after heavy rain block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Electric wires hanging dangerously after the rain electric.,Electric Department
No water supply since morning water.,Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
road under construction blocking vehicle passage block.,Road Department
Footpath damaged and debris blocking walkway block.,Road Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Building foundation sinking due to rainwater damage building.,Building Department
Drainage water overflowing near houses drainage.,Sanitation Department
Tap water dirty and smells bad water.,Water Supply Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Broken road surface creating traffic jams block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
The house next door showing wall cracks and leakage building.,Building Department
Electric poles leaning after heavy wind electric.,Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Broken road surface creating traffic jams block.,Road Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
Street lights not working for a week electric.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"No current since morning, transformer damaged electricity.",Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
No power supply in our colony since yesterday electricity.,Electric Department
Old apartment wall cracked and plaster falling building.,Building Department
Potholes on road causing vehicle damage block. please fix soon.,Road Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Cracks in the roof and pillars after the storm building.,Building Department
Sewage leaking into houses after rainfall sewerage. please fix soon.,Sewerage Department
Damaged bridge creating traffic block block.,Road Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Wall has collapsed partially due to old structure building.,Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Plastic waste blocking drainage near school drainage. please fix soon.,Sanitation Department
Dust and stones on road blocking lane block.,Road Department
Tap water dirty and smells bad water.,Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Vehicles stuck due to potholes and mud on road block.,Road Department
"No current since morning, transformer damaged electricity.",Electric Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Cracks in the roof and pillars after the storm building.,Building Department
Cracked road surface needs urgent repair block.,Road Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
wall has collapsed partially due to old structure building.,Building Department
Building foundation sinking due to rainwater damage building.,Building Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Pipeline burst, wasting clean water water. please fix soon.",Water Supply Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Short circuit in electric pole causing sparks electricity. please fix soon.,Electric Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Potholes filled with rainwater making travel hard block.,Road Department
No water in our street for two days supply.,Water Supply Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage. please fix soon.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Potholes on road causing vehicle damage block.,Road Department
Waste dumped openly on roadside attracting animals garbage. please fix soon.,Sanitation Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
Old apartment wall cracked and plaster falling building.,Building Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Construction of the flat left incomplete, wall broken building.",Building Department
"tap connection broken, water continuously leaking water.",Water Supply Department
Garbage heap near market creating pollution waste.,Sanitation Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"no supply since yesterday, taps completely dry water.",Water Supply Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
main road blocked after heavy rain block.,Road Department
Road under construction blocking vehicle passage block.,Road Department
Short circuit in electric pole causing sparks electricity. please fix soon.,Electric Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Water leakage near main valve causing loss water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
Sewer water entering shops after rain sewerage.,Sewerage Department
The house next door showing wall cracks and leakage building. please fix soon.,Building Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Building foundation sinking due to rainwater damage building.,Building Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Cracked road surface needs urgent repair block. please fix soon.,Road Department
Transformer overloaded and making loud noise electric.,Electric Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Drinking water brown and muddy water.,Water Supply Department
Electric poles leaning after heavy wind electric.,Electric Department
Building foundation sinking due to rainwater damage building.,Building Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
No power supply in our colony since yesterday electricity.,Electric Department
electric wires hanging dangerously after the rain electric.,Electric Department
waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Wall has collapsed partially due to old structure building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Wall has collapsed partially due to old structure building.,Building Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Tap water dirty and smells bad water.,Water Supply Department
"pipeline damaged due to construction, water leaking supply.",Water Supply Department
Potholes on road causing vehicle damage block.,Road Department
Main road blocked after heavy rain block.,Road Department
Transformer overloaded and making loud noise electric.,Electric Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
drinking water brown and muddy water.,Water Supply Department
Potholes on road causing vehicle damage block.,Road Department
Dust and stones on road blocking lane block.,Road Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Water leakage near main valve causing loss water.,Water Supply Department
"No supply since yesterday, taps completely dry water. please fix soon.",Water Supply Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
"No current since morning, transformer damaged electricity.",Electric Department
"drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
electric wires hanging dangerously after the rain electric.,Electric Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Tap water dirty and smells bad water.,Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Cracked road surface needs urgent repair block.,Road Department
Electric poles leaning after heavy wind electric.,Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Broken plaster on house walls after monsoon building.,Building Department
Wall has collapsed partially due to old structure building.,Building Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Power outage in the locality due to cable fault electricity.,Electric Department
There are cracks appearing near the admin building in our college building. please fix soon.,Building Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
Footpath damaged and debris blocking walkway block.,Road Department
The house next door showing wall cracks and leakage building.,Building Department
"Street light bulb fused, road dark at night electric.",Electric Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Dust and stones on road blocking lane block.,Road Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"street light bulb fused, road dark at night electric. please fix soon.",Electric Department
Building foundation sinking due to rainwater damage building. please fix soon.,Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Manhole cover missing near crossing sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"transformer burst near main road, area in darkness electricity.",Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Transformer overloaded and making loud noise electric.,Electric Department
"Low water pressure at taps, tanks not filling water. please fix soon.",Water Supply Department
There are cracks appearing near the admin building in our college building.,Building Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Broken road surface creating traffic jams block. please fix soon.,Road Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Sewer water entering shops after rain sewerage.,Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
"construction of the flat left incomplete, wall broken building.",Building Department
underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
The house next door showing wall cracks and leakage building.,Building Department
"Tap connection broken, water continuously leaking water. please fix soon.",Water Supply Department
Dust and stones on road blocking lane block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
"transformer burst near main road, area in darkness electricity.",Electric Department
Short circuit in electric pole causing sparks electricity.,Electric Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Garbage heap near market creating pollution waste.,Sanitation Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
No water supply since morning water. please fix soon.,Water Supply Department
The house next door showing wall cracks and leakage building.,Building Department
Transformer overloaded and making loud noise electric.,Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Dust and stones on road blocking lane block.,Road Department
Street lights not working for a week electric.,Electric Department
Main road blocked after heavy rain block.,Road Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Main road blocked after heavy rain block.,Road Department
"Street light bulb fused, road dark at night electric.",Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Water leakage near main valve causing loss water.,Water Supply Department
Manhole cover missing near crossing sewerage. please fix soon.,Sewerage Department
Cracked road surface needs urgent repair block.,Road Department
Plastic waste blocking drainage near school drainage. please fix soon.,Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
"Ceiling leaking during heavy rain, unsafe for residents building.",Building Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Foul odor spreading from manhole sewerage.,Sewerage Department
plastic waste blocking drainage near school drainage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Electric poles leaning after heavy wind electric. please fix soon.,Electric Department
Water leakage near main valve causing loss water.,Water Supply Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
There are cracks appearing near the admin building in our college building.,Building Department
no power supply in our colony since yesterday electricity.,Electric Department
Potholes on road causing vehicle damage block.,Road Department
No water supply since morning water.,Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Electric poles leaning after heavy wind electric.,Electric Department
"transformer burst near main road, area in darkness electricity. please fix soon.",Electric Department
Old apartment wall cracked and plaster falling building.,Building Department
Garbage heap near market creating pollution waste.,Sanitation Department
Street lights not working for a week electric.,Electric Department
road under construction blocking vehicle passage block.,Road Department
"low water pressure at taps, tanks not filling water.",Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Tap water dirty and smells bad water. please fix soon.,Water Supply Department
transformer overloaded and making loud noise electric.,Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
uncollected waste causing foul smell in colony garbage.,Sanitation Department
Foul odor spreading from manhole sewerage.,Sewerage Department
wall has collapsed partially due to old structure building.,Building Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Road under construction blocking vehicle passage block.,Road Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Manhole cover missing near crossing sewerage.,Sewerage Department
There are cracks appearing near the admin building in our college building.,Building Department
No water in our street for two days supply.,Water Supply Department
Broken road surface creating traffic jams block.,Road Department
Electric poles leaning after heavy wind electric.,Electric Department
Dust and stones on road blocking lane block.,Road Department
"Construction of the flat left incomplete, wall broken building.",Building Department
Transformer overloaded and making loud noise electric.,Electric Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Manhole cover missing near crossing sewerage. please fix soon.,Sewerage Department
Potholes filled with rainwater making travel hard block.,Road Department
Old apartment wall cracked and plaster falling building. please fix soon.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Drainage water overflowing near houses drainage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Manhole cover missing near crossing sewerage.,Sewerage Department
"drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
"drain clogged after rain, water stagnating drainage.",Sanitation Department
Drinking water brown and muddy water.,Water Supply Department
Garbage heap near market creating pollution waste.,Sanitation Department
Underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
Broken plaster on house walls after monsoon building.,Building Department
Power outage in the locality due to cable fault electricity.,Electric Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
"Street light bulb fused, road dark at night electric. please fix soon.",Electric Department
No water in our street for two days supply.,Water Supply Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Garbage heap near market creating pollution waste.,Sanitation Department
"No supply since yesterday, taps completely dry water.",Water Supply Department
Damaged bridge creating traffic block block.,Road Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Pipeline damaged due to construction, water leaking supply.",Water Supply Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"No current since morning, transformer damaged electricity.",Electric Department
"low water pressure at taps, tanks not filling water.",Water Supply Department
Electric poles leaning after heavy wind electric.,Electric Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
No water in our street for two days supply.,Water Supply Department
"pipeline damaged due to construction, water leaking supply.",Water Supply Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
"No current since morning, transformer damaged electricity.",Electric Department
"low water pressure at taps, tanks not filling water.",Water Supply Department
uncollected waste causing foul smell in colony garbage.,Sanitation Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Dust and stones on road blocking lane block.,Road Department
Drinking water brown and muddy water.,Water Supply Department
Street lights not working for a week electric.,Electric Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Cracks in the roof and pillars after the storm building.,Building Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Short circuit in electric pole causing sparks electricity.,Electric Department
broken road surface creating traffic jams block.,Road Department
Manhole cover missing near crossing sewerage.,Sewerage Department
potholes on road causing vehicle damage block.,Road Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Footpath damaged and debris blocking walkway block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Manhole overflowing with dirty water sewerage.,Sewerage Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
Underground sewerage clogged and overflowing sewerage. please fix soon.,Sewerage Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
underground sewerage clogged and overflowing sewerage.,Sewerage Department
Street lights not working for a week electric.,Electric Department
Overflowing dustbins attracting flies and mosquitoes garbage.,Sanitation Department
manhole cover missing near crossing sewerage.,Sewerage Department
Potholes on road causing vehicle damage block.,Road Department
Dust and stones on road blocking lane block.,Road Department
no power supply in our colony since yesterday electricity.,Electric Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
water leakage near main valve causing loss water.,Water Supply Department
Foul odor spreading from manhole sewerage.,Sewerage Department
Footpath damaged and debris blocking walkway block.,Road Department
"Low water pressure at taps, tanks not filling water.",Water Supply Department
"Drain clogged after rain, water stagnating drainage. please fix soon.",Sanitation Department
Sewer line blocked causing overflow sewerage.,Sewerage Department
"Street light bulb fused, road dark at night electric.",Electric Department
No water supply since morning water.,Water Supply Department
transformer overloaded and making loud noise electric. please fix soon.,Electric Department
Power outage in the locality due to cable fault electricity.,Electric Department
There are cracks appearing near the admin building in our college building.,Building Department
Sewer water entering shops after rain sewerage.,Sewerage Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
No power supply in our colony since yesterday electricity.,Electric Department
"No current since morning, transformer damaged electricity.",Electric Department
underground sewerage clogged and overflowing sewerage.,Sewerage Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Electric wires hanging dangerously after the rain electric.,Electric Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Broken plaster on house walls after monsoon building.,Building Department
Garbage heap near market creating pollution waste.,Sanitation Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
footpath damaged and debris blocking walkway block.,Road Department
Potholes on road causing vehicle damage block.,Road Department
Wall has collapsed partially due to old structure building.,Building Department
Water leakage near main valve causing loss water.,Water Supply Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
Open sewer line near park unsafe for children sewerage.,Sewerage Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
water leakage near main valve causing loss water.,Water Supply Department
Old apartment wall cracked and plaster falling building.,Building Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Drinking water brown and muddy water. please fix soon.,Water Supply Department
"Drainage not cleaned for weeks, water stagnant drainage.",Sanitation Department
Electric poles leaning after heavy wind electric. please fix soon.,Electric Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Cracks in the roof and pillars after the storm building.,Building Department
Tap water dirty and smells bad water.,Water Supply Department
"Pipeline burst, wasting clean water water.",Water Supply Department
Vehicles stuck due to potholes and mud on road block.,Road Department
Uncollected waste causing foul smell in colony garbage.,Sanitation Department
Drainage water overflowing near houses drainage.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
No power supply in our colony since yesterday electricity.,Electric Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Waste dumped openly on roadside attracting animals garbage.,Sanitation Department
Electric poles leaning after heavy wind electric.,Electric Department
The house next door showing wall cracks and leakage building. please fix soon.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
Building foundation sinking due to rainwater damage building.,Building Department
Street lights not working for a week electric.,Electric Department
Sewage leaking into houses after rainfall sewerage.,Sewerage Department
"Sewage backflow in washrooms, needs urgent cleaning sewerage.",Sewerage Department
No water supply since morning water.,Water Supply Department
Wall has collapsed partially due to old structure building.,Building Department
Road under construction blocking vehicle passage block.,Road Department
Plastic waste blocking drainage near school drainage.,Sanitation Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Transformer overloaded and making loud noise electric.,Electric Department
Potholes filled with rainwater making travel hard block.,Road Department
"Structure weakened after earthquake, pillars shaking building.",Building Department
Underground pipeline broken and releasing foul smell sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
"Drain clogged after rain, water stagnating drainage.",Sanitation Department
"Drain clogged after rain, water stagnating drainage. please fix soon.",Sanitation Department
Short circuit in electric pole causing sparks electricity.,Electric Department
Footpath damaged and debris blocking walkway block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
road under construction blocking vehicle passage block.,Road Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Potholes filled with rainwater making travel hard block.,Road Department
No water in our street for two days supply.,Water Supply Department
Manhole cover missing near crossing sewerage.,Sewerage Department
Building foundation sinking due to rainwater damage building.,Building Department
Overflowing drain flooding nearby roads drainage.,Sanitation Department
Footpath damaged and debris blocking walkway block.,Road Department
"Tap connection broken, water continuously leaking water.",Water Supply Department
Garbage truck hasn’t come for four days waste.,Sanitation Department
Dust and stones on road blocking lane block.,Road Department
Electric poles leaning after heavy wind electric.,Electric Department
"Transformer burst near main road, area in darkness electricity.",Electric Department
Sewer water entering shops after rain sewerage.,Sewerage Department
